index,High_pred,Low_pred,Close_pred,index,High,Low,Close
64,291.27557,285.53458,288.53442,104,285.26,283.11,284.42557442557444
65,289.1454,283.66006,286.61023,105,289.16,283.94,288.21678321678326
66,291.61667,286.56192,289.20297,106,287.99,282.18,284.14085914085916
67,290.0662,284.7246,287.69046,107,289.9,285.73,289.2007992007992
68,294.8677,289.53113,292.53482,108,292.85,287.55,288.0369630369631
69,290.99878,285.49902,288.40106,109,289.42,286.22,289.14085914085916
70,293.94107,288.53516,291.4306,110,291.57,282.29,283.18681318681325
71,288.3317,282.2541,285.74503,111,284.09,278.25,281.4935064935065
72,285.38797,279.65735,282.96704,112,282.44,278.3,279.4955044955045
73,284.43137,279.74115,282.224,113,281.48,277.22,278.4815184815185
74,283.77972,278.56332,281.5419,114,281.21,277.5,281.1988011988012
75,284.92258,279.49994,282.75488,115,286.03,278.58,284.36063936063937
76,288.82065,283.821,286.75696,116,291.05,285.49,289.6803196803197
77,292.41833,287.4202,290.24902,117,288.92,285.68,287.6773226773227
78,291.55048,286.24084,289.41574,118,288.84,280.81,281.54845154845157
79,286.4334,281.34286,284.20984,119,284.67,281.85,284.67
80,287.59622,282.45145,285.32977,120,282.98,277.63,279.3006993006993
81,283.82712,279.03427,281.68848,121,282.24,278.7,281.28371628371633
82,286.0145,281.19174,283.87305,122,285.92,281.95,283.58641358641364
83,286.62878,281.47507,284.3737,123,282.06,277.56,281.09890109890114
84,287.7529,282.4723,285.7719,124,288.98,285.03,288.951048951049
85,292.90164,287.3266,290.83075,125,290.41,287.17,289.1508491508492
86,291.87646,286.92865,289.865,126,293.11,287.92,292.81718281718287
87,295.86478,290.97827,293.87643,127,298.91,293.17,296.8481518481519
88,299.3357,293.5437,297.11353,128,295.65,290.32,291.8981018981019
89,294.9129,289.54706,292.80435,129,293.2,289.54,291.91308691308694
90,296.76614,291.73633,294.80844,130,295.11,288.29,289.7652347652348
91,292.02814,286.80606,289.90408,131,287.85,281.42,284.53046953046953
92,288.21954,282.15002,285.95834,132,284.9,280.0,284.1758241758242
93,288.85892,283.89673,286.91144,133,288.49,283.21,287.18281718281725
94,290.88446,285.88568,288.90506,134,288.51,284.82,286.3886113886114
95,290.86496,285.84323,288.83057,135,289.25,283.14,287.2877122877123
96,290.56442,285.4342,288.55374,136,290.76,286.99,289.2957042957043
97,294.4248,289.30313,292.3902,137,298.12,291.91,295.4245754245755
98,304.56754,297.24338,302.25385,138,305.33,297.97,304.2707292707293
99,303.6485,296.29333,301.12973,139,308.02,298.01,306.6033966033967
100,309.18576,304.35587,307.26837,140,307.81,301.04,302.65234765234766
101,305.0974,300.6696,303.2068,141,305.54,301.55,302.8621378621379
102,307.5584,302.7214,305.4292,142,307.28,303.88,305.53446553446554
103,309.27625,304.20273,307.0343,143,316.31,307.6,316.29370629370635
104,319.3603,312.7129,316.67245,144,320.1,313.57,314.97002997003005
105,315.7904,310.44586,313.3011,145,317.06,312.94,315.3046953046954
106,319.5675,314.2786,317.29065,146,318.56,314.51,315.1598401598402
107,315.3905,310.16666,313.0586,147,317.82,310.54,313.2017982017982
108,320.20987,314.7055,317.91412,148,320.66,316.88,319.4655344655345
109,321.32587,315.9423,319.115,149,323.48,318.42,320.20979020979024
110,322.96393,317.4938,320.63226,150,320.93,317.05,319.0759240759241
111,321.32178,315.79517,319.08618,151,321.73,318.06,319.91508491508495
112,323.42706,318.5004,321.41476,152,321.98,319.56,319.975024975025
113,321.36447,316.4981,319.3515,153,319.92,316.88,319.80019980019983
114,324.22696,318.98123,322.26685,154,328.84,322.13,328.77122877122883
115,332.00195,325.3491,329.5847,155,335.17,328.27,333.08191808191816
116,336.90787,330.26852,334.43286,156,335.87,330.81,332.5224775224776
117,334.90112,329.5504,332.8661,157,336.06,332.29,335.1798201798202
118,338.01642,333.15527,336.18182,158,337.36,334.6,337.3076923076923
119,338.8784,333.50098,336.80472,159,338.17,335.07,336.50849150849155
120,337.8416,332.86533,335.74902,160,337.73,329.85,333.50649350649354
121,335.46158,330.03168,333.2073,161,339.03,332.11,337.32767232767236
122,339.46262,334.29483,337.2726,162,338.97,334.25,337.1378621378622
123,339.30554,334.12634,337.2233,163,338.95,335.78,338.0469530469531
124,335.5129,330.72302,333.3447,164,334.75,328.39,333.36163836163837
125,335.5493,329.7869,333.17444,165,337.54,331.13,337.3626373626374
126,340.39062,335.24246,338.3487,166,343.21,336.81,342.72227772227774
127,344.85135,338.6616,342.44302,167,342.41,338.82,339.5654345654346
128,342.39954,337.5557,340.43024,168,343.0,338.75,341.2637362637363
129,344.11505,338.72263,341.96405,169,341.22,335.49,339.25074925074927
130,340.70038,335.6526,338.63498,170,341.97,338.3,339.0909090909091
131,344.08694,338.94455,341.94598,171,348.64,341.09,348.39660339660344
132,352.02313,345.6819,349.55164,172,354.8,347.53,351.7582417582418
133,356.03125,349.63974,353.43173,173,355.07,347.89,349.07592407592415
134,350.5627,345.0402,348.16537,174,349.02,344.21,344.80019980019983
135,346.57092,341.77475,344.3779,175,346.16,339.17,344.1508491508492
136,347.75833,342.1995,345.41452,176,353.18,343.98,351.70329670329676
137,355.9928,350.18195,353.55338,177,355.17,352.18,353.51648351648356
138,355.59863,349.7192,353.06088,178,355.11,351.18,353.6663336663337
139,354.9124,350.29565,352.85452,179,357.99,352.07,357.79720279720283
140,360.30872,355.01825,358.0797,180,362.92,356.87,362.39260739260743
141,364.3449,358.023,361.5756,181,364.32,359.26,362.70229770229776
142,366.76593,360.7544,364.15897,182,366.09,363.7,365.62437562437566
143,368.9831,359.66232,364.68146,183,373.62,363.76,373.29170829170835
144,377.33157,371.6765,374.6878,184,381.02,372.43,373.18181818181824
145,378.26562,369.4451,374.035,185,379.2,369.12,375.32467532467535
146,380.25818,372.69434,376.37073,186,380.0,374.42,376.83816183816185
147,378.28638,372.6177,375.25574,187,378.23,374.17,375.83916083916085
148,379.26096,374.3431,376.56024,188,381.07,376.69,379.4655344655345
149,382.75354,376.99548,379.65094,189,381.56,373.73,377.0829170829171
150,377.5533,372.05945,374.4552,190,380.53,374.7,379.8251748251748
151,382.15906,377.0534,379.346,191,383.51,378.28,382.59240759240765
152,385.77527,380.0745,382.89102,192,385.74,381.08,382.39260739260743
153,382.53033,376.42648,379.2105,193,380.36,375.67,377.50749250749254
154,380.26648,374.9841,377.46393,194,379.24,369.88,370.65434565434566
155,372.93243,366.39993,369.47833,195,372.37,367.77,370.8891108891109
156,376.6272,371.21222,373.82712,196,377.83,373.74,374.3356643356644
157,378.0571,372.0302,375.10962,197,376.03,370.66,370.984015984016
158,372.78845,366.7924,369.65906,198,370.53,363.99,369.10589410589415
159,371.72775,365.32675,368.58063,199,372.1,366.85,370.959040959041
160,373.54303,368.13712,370.86963,200,376.76,368.75,376.3336663336664
161,379.45496,373.53693,376.73755,201,378.29,336.74,346.20379620379623
162,351.54108,334.82635,342.44168,202,352.03,334.75,339.62037962037965
163,344.22736,334.9556,338.45398,203,341.04,333.6,338.0669330669331
164,340.18137,337.81668,338.07343,204,342.38,334.75,338.90609390609393
165,343.97263,340.3372,341.12387,205,342.22,336.37,337.3876123876124
166,338.768,334.37863,335.29395,206,339.73,335.5,337.61238761238764
167,339.22662,334.2366,335.4879,207,340.24,334.35,336.31368631368633
168,340.35272,335.1681,336.80774,208,339.23,336.24,338.88111888111894
169,340.55722,335.4087,337.2443,209,344.16,338.09,342.51248751248755
170,347.97894,341.97266,344.61646,210,346.48,342.4,342.6773226773227
171,344.21027,337.92902,340.7035,211,342.15,336.52,340.20479520479523
172,343.42673,337.90137,340.42575,212,341.97,337.51,339.58541458541464
173,340.14142,334.6787,337.20023,213,337.85,332.0,332.31268731268733
174,337.10446,331.00598,333.97543,214,334.49,324.4,324.92507492507497
175,329.75336,323.52658,326.59827,215,332.92,323.94,330.2747252747253
176,335.33664,328.88837,332.27695,216,333.65,329.2,331.70829170829177
177,333.56854,328.6105,331.14243,217,332.55,327.89,328.29670329670336
178,332.40527,326.93796,329.84448,218,329.85,324.04,325.0549450549451
179,327.52844,322.0558,324.90533,219,328.77,320.75,322.4225774225775
180,326.58395,320.866,323.8166,220,325.29,316.81,322.3826173826174
181,329.4335,322.52817,326.63318,221,333.21,326.54,332.8571428571429
182,336.6648,330.87027,334.2312,222,337.73,331.04,333.73626373626377
183,336.56094,330.7745,334.1212,223,333.65,328.97,331.6933066933067
184,335.55093,329.785,333.17538,224,333.75,331.81,332.73726273726277
185,334.42218,329.73767,332.3295,225,332.25,328.28,329.3406593406594
186,332.41852,326.48865,329.86902,226,336.24,327.77,334.10089910089914
187,336.99933,331.02994,334.39468,227,341.18,330.71,340.5594405594406
188,345.19916,338.7347,342.7058,228,345.65,339.73,344.6553446553447
189,346.82468,340.7257,344.4032,229,348.3,341.56,347.88211788211794
190,351.84326,345.4476,349.34653,230,351.63,345.76,346.32867132867136
191,348.50024,343.01428,346.1038,231,346.46,341.57,344.2257742257743
192,346.7762,341.44022,344.4744,232,345.95,339.89,342.62737262737267
193,344.8184,339.57245,342.49292,233,346.51,340.98,344.2757242757243
194,348.24615,343.1221,346.0086,234,347.14,339.94,340.8291708291709
195,343.89832,338.22305,341.42,235,344.53,340.62,341.42857142857144
196,346.13776,340.9533,343.8424,236,349.65,342.58,347.1378621378622
197,351.85406,345.3513,349.21893,237,350.44,345.45,347.4775224775225
198,356.17923,349.9947,353.8413,238,356.9,348.47,350.0399600399601
199,351.94952,345.01535,348.98978,239,352.59,347.91,349.6703296703297
200,354.1112,348.61087,351.65912,240,359.61,350.7,359.04595404595403
201,361.4129,354.80072,358.69788,241,363.19,356.19,359.19080919080926
202,362.1875,355.74976,359.31363,242,360.15,357.0,358.7112887112887
203,361.7732,356.7752,359.61267,243,360.97,357.15,359.8301698301699
204,358.8396,354.1365,356.68677,244,358.07,353.93,356.4785214785215
205,359.5719,352.95972,356.51685,245,356.25,352.41,353.42657342657344
206,354.20816,350.39853,352.2907,246,355.11,349.89,353.1118881118881
207,355.28943,350.72394,353.2566,247,353.1,348.0,351.8281718281719
208,352.26187,347.26685,349.97742,248,352.14,348.7,348.7
209,351.9928,347.06903,349.68234,249,353.96,346.7,352.36763236763244
210,359.7517,354.08588,357.55713,250,362.14,356.94,360.2747252747253
211,363.98883,357.81946,361.4516,251,364.6,359.01,360.48451548451555
212,365.45343,359.5852,362.9899,252,369.35,362.48,367.6073926073927
213,370.33612,364.15735,367.70367,253,368.31,363.93,366.00399600399606
214,368.12598,363.20468,366.00412,254,366.78,360.86,365.2797202797203
215,366.66034,361.7308,364.57776,255,367.8,362.94,367.6823176823177
216,371.74487,366.40723,369.48,256,371.11,365.38,369.3556443556444
217,371.28256,366.10675,369.0689,257,369.83,366.78,368.6113886113887
218,369.44104,364.83997,367.37607,258,369.71,359.83,360.2747252747253
219,362.57925,356.25882,359.53757,259,366.13,354.72,361.11388611388617
220,364.97287,357.97305,361.58832,260,360.82,355.5,356.2587412587413
221,359.722,354.88953,357.47876,261,358.48,354.18,354.33066933066937
222,357.4502,352.26575,355.04474,262,355.05,349.36,350.939060939061
223,354.36554,348.30786,351.4851,263,351.35,346.46,350.1248751248752
224,364.30255,357.73444,361.7603,264,373.1,366.52,369.36563436563443
225,374.29135,365.58527,370.32367,265,377.0,368.87,375.69930069930075
226,376.9258,371.279,374.19464,266,377.82,373.72,375.4295704295705
227,377.07562,372.2978,374.81616,267,376.39,372.55,373.961038961039
228,373.7598,369.46042,371.49716,268,377.06,371.88,375.43456543456546
229,377.79984,373.0464,375.34863,269,379.05,375.05,375.50949050949055
230,376.84888,371.90576,374.27768,270,377.4,373.72,376.43356643356645
231,379.81656,374.88184,377.43112,271,386.85,377.63,386.3536463536464
232,388.03745,380.70813,384.51407,272,383.8,377.72,378.0919080919082
233,381.14786,374.83676,377.96246,273,384.12,378.32,381.43856143856146
234,382.6139,377.6656,380.07684,274,385.04,377.83,383.64635364635365
235,386.59937,381.20157,384.02182,275,387.95,381.32,385.5294705294706
236,390.6636,384.20862,387.5913,276,391.87,388.32,391.21878121878126
237,392.18417,385.71442,388.9029,277,390.04,385.43,389.7502497502498
238,391.72565,386.3349,389.08868,278,392.48,388.23,388.8911088911089
239,391.5796,386.3638,388.94177,279,391.21,388.53,389.97002997003005
240,391.12085,386.60254,388.78766,280,392.9,387.43,392.43756243756246
241,395.11832,389.8449,392.57553,281,395.15,392.07,394.96503496503504
242,399.37445,392.87424,396.23077,282,401.99,396.16,401.91808191808195
243,405.1012,398.47046,401.85532,283,402.97,394.42,394.7502497502498
244,399.42886,392.91913,396.17108,284,401.22,394.13,396.2787212787213
245,401.8243,394.61453,398.06198,285,399.13,395.42,398.36163836163837
246,401.38928,396.10568,398.6778,286,402.7,393.77,393.906093906094
247,398.50958,392.57855,395.4121,287,396.49,390.74,393.59140859140865
248,397.3106,391.6266,394.3164,288,400.87,394.08,398.39660339660344
249,402.16437,396.55255,399.2843,289,401.99,399.02,399.10589410589415
250,401.28394,395.27496,398.13223,290,402.06,396.59,401.58841158841165
251,404.38492,398.60007,401.43668,291,409.88,401.0,409.21578421578425
252,415.96576,409.21875,412.74023,292,418.51,412.9,417.73226773226776
253,422.98236,414.58478,418.73822,293,420.42,412.86,414.1358641358642
254,417.47382,410.81555,413.90924,294,416.75,413.24,414.74525474525484
255,418.35156,412.82254,415.37494,295,415.9,410.98,414.20579420579423
256,416.79303,410.1652,413.21524,296,418.28,414.2,415.8491508491509
257,417.17346,412.16656,414.1931,297,414.39,410.3,412.25774225774234
258,414.9162,409.25916,411.91785,298,413.79,409.62,411.1138861138861
259,413.96045,408.74304,411.0589,299,411.95,407.17,409.23576423576424
260,410.37665,405.14087,407.55655,300,408.62,405.15,405.6293706293707
261,406.23297,399.19058,402.26184,301,404.86,399.24,402.3876123876125
262,406.70306,401.27777,403.7586,302,408.1,401.72,404.14585414585423
263,409.91235,403.8462,406.91388,303,407.23,404.2,405.8341658341659
264,406.57452,401.3985,403.84528,304,406.93,403.41,404.1158841158841
265,408.55103,403.22873,405.8307,305,406.1,403.31,403.6413586413587
266,406.77228,401.45825,404.11087,306,408.09,401.9,403.3066933066933
267,407.9632,402.2661,405.08298,307,405.48,402.39,404.69530469530474
268,404.76233,399.89563,402.3127,308,401.99,399.17,399.8301698301699
269,403.5173,397.3947,400.4789,309,401.18,395.17,395.61438561438564
270,398.90967,392.72723,395.72775,310,399.63,395.14,399.10089910089914
271,403.83606,398.2256,401.11237,311,405.89,400.5,405.0
272,408.7705,402.7497,405.93774,312,405.58,398.84,401.59340659340666
273,402.5489,396.99146,399.8043,313,401.37,394.17,396.0489510489511
274,395.94415,389.68683,392.59827,314,392.03,386.75,390.06493506493507
275,392.13724,385.02863,388.38983,315,388.32,382.77,385.979020979021
276,389.20554,383.0199,386.05084,316,390.41,385.11,387.3726273726274
277,392.889,387.21448,390.0964,317,394.7,386.55,393.61638361638364
278,397.00818,391.39563,394.37857,318,395.07,390.57,393.7212787212788
279,396.03387,390.30966,393.26593,319,394.57,390.0,393.5514485514486
280,393.83698,388.6901,391.2716,320,397.01,387.06,389.50549450549454
281,394.8586,388.46387,391.66248,321,396.51,390.5,395.2047952047953
282,395.7798,390.4062,393.03632,322,393.94,387.6,389.8201798201798
283,393.51385,387.69727,390.73563,323,391.43,379.21,381.5234765234765
284,385.34064,378.1484,381.69067,324,400.22,381.7,398.44155844155847
285,405.51263,395.73242,400.62067,325,400.48,386.05,398.5614385614386
286,398.81583,392.90442,396.13855,326,406.23,398.69,402.44255744255753
287,406.61548,400.91983,403.7661,327,407.47,402.49,405.2047952047953
288,408.30634,403.0814,405.6757,328,406.71,402.31,403.0369630369631
289,404.15723,398.7237,401.29358,329,402.36,396.8,399.21578421578425
290,402.0635,396.0879,398.93124,330,409.81,400.0,408.00199800199806
291,412.07297,406.13876,409.02975,331,412.27,407.31,410.7442557442558
292,413.31085,407.199,410.2805,332,410.82,406.66,408.6813186813187
293,410.17212,405.24313,407.66476,333,415.72,408.0,413.25674325674333
294,419.76755,413.87805,416.8767,334,421.81999999999994,416.44,421.2787212787213
295,425.5736,418.99628,422.29633,335,429.32,422.55,429.1658341658342
296,433.2531,427.18884,430.2038,336,430.32,423.75,427.0129870129871
297,428.74548,422.98752,425.8275,337,435.31,424.86,435.18481518481525
298,438.2657,431.84943,434.7988,338,438.19,432.49,434.11088911088916
299,438.95938,432.67505,435.56375,339,438.63,434.45,438.47152847152853
300,441.1445,435.4696,438.04242,340,439.59,435.06,437.1278721278722
301,439.5831,434.51196,436.74518,341,442.69,436.93,441.8931068931069
302,448.627,443.19427,445.67087,342,456.48,445.34,456.2337662337663
303,463.4815,454.28226,458.4159,343,458.27,449.32,450.24975024975026
304,455.23962,447.20358,450.557,344,455.04,448.58,452.89210789210796
305,455.75244,448.6303,451.46625,345,458.58,450.81,452.5674325674326
306,457.4068,450.7558,453.2169,346,454.13,447.13,451.7932067932068
307,452.8676,446.75647,449.10913,347,452.96,441.78,443.0469530469531
308,442.18802,435.09967,437.55664,348,443.32,435.37,439.7452547452548
309,441.68335,435.08493,437.3836,349,437.77,433.88,435.02997002997006
310,442.5708,435.73712,438.69162,350,444.4,438.56,438.99100899100904
311,441.46393,434.63086,437.3474,351,437.36,430.53,432.53246753246754
312,435.82745,429.3819,432.07416,352,437.81,431.59,433.7562437562438
313,437.12512,430.50836,433.24097,353,436.86,432.14,433.9810189810191
314,438.60675,432.13,434.95642,354,435.35,425.91,432.19280719280727
315,434.5459,427.49188,430.75113,355,433.67,425.44,427.947052947053
316,431.701,425.41864,428.17056,356,433.1,426.96,428.2467532467533
317,434.00806,427.26358,430.36264,357,431.55,422.03,430.70429570429576
318,434.9289,427.71716,431.24756,358,438.36,431.04,438.2217782217783
319,442.99588,435.59427,439.09387,359,443.84,438.4,443.4465534465535
320,444.87766,437.99945,441.2237,360,441.84,438.12,438.2617382617383
321,442.93414,436.83856,439.69287,361,441.35,433.2,434.3606393606394
322,435.76538,429.14166,432.08777,362,438.19,431.13,436.8631368631369
323,441.6845,435.2712,438.1175,363,440.7,435.43,435.88411588411594
324,440.91193,434.06717,437.3169,364,443.05,437.5,441.4685314685315
325,446.30176,439.66394,442.73053,365,448.82,442.52,448.62637362637366
326,452.91052,446.2462,449.4363,366,453.72,447.06999999999994,448.6563436563437
327,450.59503,442.7525,446.1966,367,448.82,440.01,440.7192807192808
328,446.1777,437.7337,441.3323,368,443.28,434.9,438.8211788211789
329,439.5382,430.61273,434.33923,369,436.52,430.01,433.2717282717283
330,439.5543,431.98486,435.24588,370,438.2,430.64,431.48351648351655
331,437.36914,430.20602,433.46793,371,437.36,433.66,435.1948051948052
332,439.92032,433.71735,436.45044,372,440.69,436.69,436.8981018981019
333,439.46436,433.08337,435.92828,373,439.27,435.46,438.5414585414586
334,444.193,437.23328,440.456,374,444.37,440.85,442.28271728271733
335,446.15747,440.10602,442.97736,375,443.84,437.0,439.50549450549454
336,440.7397,434.5096,437.4552,376,442.92,437.61,441.5584415584416
337,445.58954,440.5522,442.8909,377,446.03,442.01,445.0749250749251
338,450.38232,444.27216,447.3817,378,451.44,446.87,450.8541458541459
339,456.2738,449.7843,452.92688,379,454.77,447.31,450.929070929071
340,452.739,446.31744,449.39716,380,453.87,448.51,451.30369630369637
341,457.432,451.33228,454.1646,381,458.69,452.56,458.40159840159845
342,462.51172,455.11526,458.58044,382,459.78,455.91,459.77522477522484
343,463.63654,456.29636,459.5711,383,462.27,456.47,460.61938061938065
344,464.67126,458.26648,461.1731,384,462.25,455.24,458.08691308691317
345,461.20258,454.6507,457.53113,385,461.7,456.44,457.5624375624376
346,461.08813,455.21466,457.5989,386,458.28,449.91,453.6413586413587
347,448.93988,439.92615,443.47134,387,449.79,436.17,446.62837162837167
348,455.70764,441.35925,447.0539,388,454.63,446.83,453.6513486513487
349,457.9509,450.52948,453.5711,389,454.8,448.11,450.2147852147853
350,454.76184,448.2183,451.2917,390,453.45,448.67,449.76523476523477
351,448.59677,442.0986,444.46613,391,446.75,441.39,442.1928071928072
352,445.52832,437.62115,440.8019,392,443.33,439.35,441.02397602397605
353,443.51315,437.47586,440.03152,393,445.74,438.8,439.48551448551456
354,444.57605,438.08353,441.04016,394,446.13,438.79,443.7962037962038
355,447.4936,441.2444,444.1416,395,446.5799999999999,441.44,442.2177822177823
356,447.94708,440.98004,444.33142,396,450.5899999999999,445.83,450.4195804195805
357,454.07166,447.33435,450.51166,397,451.81,448.73,451.59340659340666
358,453.85278,447.8027,450.77585,398,451.07,447.92,450.8091908091908
359,452.5627,447.21487,449.84106,399,453.16,446.19,446.61338661338664
360,448.80652,443.00507,445.66956,400,447.55,442.88,443.66133866133873
361,448.09473,442.45975,445.0984,401,446.25,440.99,444.66533466533474
362,446.19434,440.5176,443.31192,402,446.09,443.34,443.5414585414586
363,445.55402,440.00427,442.57678,403,441.84,439.18,441.10389610389615
364,444.03497,438.43637,441.2475,404,442.59,436.46,438.981018981019
365,440.2881,434.58997,437.353,405,438.47,431.96,433.2817182817183
366,434.50574,427.78806,430.88666,406,430.85,427.4,428.2267732267732
367,431.90625,425.54208,428.56476,407,429.61,426.67,426.8531468531469
368,430.4607,424.30902,427.35992,408,434.37,427.12,431.20879120879124
369,436.58182,430.03943,433.27814,409,434.43,430.16,431.0939060939061
370,435.45844,429.6702,432.6764,410,436.82,431.63,433.04195804195814
371,437.9153,431.39792,434.67694,411,435.74,433.5,435.22477522477527
372,438.82468,433.71402,436.38107,412,437.36,433.25,433.48151848151855
373,435.758,430.3638,433.17194,413,435.82,431.41,431.5784215784216
374,431.98077,426.70197,429.17963,414,430.25,422.37,423.48651348651356
375,426.60397,420.3283,423.39996,415,426.11,422.3,422.69230769230774
376,426.3661,420.66937,423.45764,416,428.58,422.71,426.1188811188812
377,430.40558,424.40973,427.54034,417,427.42,421.2,421.8681318681319
378,427.29285,420.67194,424.11212,418,431.48,425.38,428.58141858141863
379,433.22964,426.44232,429.79608,419,435.12,425.99,434.18581418581425
380,438.50992,431.7782,435.325,420,438.3,434.18,438.13686313686316
381,441.8936,436.22595,439.21912,421,440.24,435.24,438.1468531468532
382,442.02667,436.0284,439.17218,422,443.21,439.56,442.36763236763244
383,446.02026,440.5646,443.2513,423,444.33,440.35,442.67732267732265
384,445.11792,439.64734,442.42548,424,446.81,441.39,446.4235764235765
385,450.287,444.36237,447.25107,425,447.27,443.34,444.8601398601399
386,447.43576,442.28735,444.8663,426,446.16999999999996,440.77,442.87712287712293
387,448.0093,442.47226,445.23346,427,446.83,440.78,442.22277722277727
388,444.51147,438.93774,441.57416,428,442.54,438.86,441.39860139860144
389,444.1847,438.76593,441.35422,429,450.3,439.89,449.975024975025
390,455.52286,448.95953,452.1991,430,451.3,446.03,447.51748251748256
391,449.6989,443.5501,446.53552,431,450.38,446.14,449.8701298701299
392,453.432,443.25714,447.67493,432,449.11,440.95,441.59340659340666
393,444.2646,438.02325,440.62097,433,443.39,439.05,441.7632367632368
394,445.49164,439.6317,442.3694,434,441.62,436.17,436.97802197802207
395,439.4116,433.23648,435.9399,435,439.73,435.87,437.4475524475525
396,439.3942,433.8089,436.197,436,437.12,434.03,436.5584415584416
397,436.7412,431.2261,433.77472,437,438.78,432.53,436.31868131868134
398,441.9058,435.52185,438.54163,438,442.18,438.38,441.8431568431569
