index,Open_pred,High_pred,Low_pred,Close_pred,index,Open,High,Low,Close
22,311.16788,313.93723,308.59616,311.28943,52,310.4,317.45,309.46,315.80419580419584
23,314.6637,317.62402,311.95255,314.8064,53,314.28,316.84,312.46,315.5644355644356
24,315.1184,317.81345,312.5606,315.1815,54,316.12,322.49,315.07,318.7962037962038
25,319.00412,321.86362,316.03732,318.8269,55,318.06,323.19,314.32,321.8181818181818
26,320.1563,323.12064,317.47928,320.31473,56,322.09,323.04,319.25,320.09490509490513
27,320.79303,323.39777,317.91504,320.48544,57,321.3,323.53,318.58,323.4515484515485
28,322.50217,325.36337,319.77783,322.49042,58,322.31,325.53,321.2,322.3026973026973
29,322.95517,325.68652,320.2119,322.96686,59,324.8,328.07,324.32,326.6533466533467
30,326.8591,329.73813,324.00055,326.76212,60,325.5,327.07,320.95,322.99200799200804
31,323.26816,325.94183,320.60428,323.29514,61,324.66,325.52,319.3,319.4205794205795
32,320.9756,323.68155,318.12506,320.62933,62,319.19,322.54,316.23,322.25274725274727
33,320.99872,324.18863,318.63678,321.5573,63,321.5,322.77,318.13,320.10989010989016
34,320.3663,323.2718,317.8378,320.67688,64,318.03,318.31,314.37,316.3886113886114
35,316.24948,319.03888,314.0289,316.65137,65,314.94,317.03,313.11,314.98001998002
36,315.20016,318.18567,312.98877,315.73712,66,313.07,316.48,311.48,314.2407592407593
37,314.18015,317.2065,311.96878,314.858,67,315.58,316.07,311.11,312.2577422577423
38,313.1017,315.94632,310.57532,313.30478,68,315.8,316.81,314.47,316.7932067932068
39,316.87793,319.849,314.22018,317.11362,69,319.98,325.35,318.93,324.29070929070934
40,323.68918,326.80573,320.73764,323.94797,70,322.57,323.28,310.61,311.13386613386615
41,313.0549,315.4035,310.14224,312.68036,71,310.34,310.74,299.71,301.9030969030969
42,303.16077,306.02353,300.84128,303.09592,72,303.14,307.69,302.37,303.64635364635365
43,305.03613,308.58722,302.7486,305.87967,73,302.89,305.26,300.28,302.5924075924076
44,302.7915,305.9099,300.55423,303.5936,74,301.71,306.98,298.38,298.53146853146853
45,300.6202,303.62122,298.1279,300.99005,75,301.0,303.29,296.8,296.91808191808195
46,298.86218,301.8677,296.32178,299.16068,76,295.34,298.11,294.0,297.6823176823177
47,297.10632,300.1974,295.06436,297.91254,77,298.0,302.18,297.54,299.51048951048955
48,300.07468,303.18628,297.66666,300.6124,78,300.87,304.53,300.31,303.72127872127874
49,303.42252,306.3763,300.8503,303.7828,79,304.31,307.85,303.71,306.5834165834166
50,306.45718,309.23315,303.80136,306.5907,80,306.36,307.22,304.16,306.34365634365633
51,306.19876,308.75803,303.65585,306.2048,81,305.35,306.89,299.18,301.29370629370635
52,302.1019,304.623,299.44336,301.8942,82,300.77,304.66,298.97,301.0889110889111
53,301.7578,304.60547,299.26764,301.8843,83,299.48,302.92,299.18,302.4975024975025
54,302.08453,305.01526,299.80923,302.56998,84,303.67,306.27,303.34,304.3706293706294
55,305.07346,307.84494,302.36942,305.08826,85,301.83,302.81,297.29,297.37262737262745
56,298.676,301.09415,296.18848,298.65027,86,296.39,304.14,296.39,302.6423576423577
57,301.73538,304.95154,299.38522,302.1676,87,301.63,307.3,299.23,305.24975024975026
58,304.44318,307.56036,301.86002,304.9146,88,302.28,307.04,299.78,303.43656343656346
59,303.32266,305.98938,300.69485,303.35977,89,305.34,306.94,303.98,305.6843156843157
60,306.1272,308.9038,303.45923,306.06284,90,304.04,306.13,301.26,301.48351648351655
61,302.7703,305.24936,300.0489,302.6635,91,299.27,303.11,299.17,300.8741258741259
62,301.21124,303.98193,298.94757,301.43045,92,301.54,306.35,300.75,304.4155844155845
63,304.453,307.53067,301.8738,304.75055,93,307.83,313.87,306.82,313.29170829170835
64,312.28864,315.39523,309.2176,312.28546,94,315.73,317.73,309.46,310.3596403596404
65,312.0443,314.4884,308.6729,311.38168,95,311.38,315.03,297.24,299.0809190809191
66,302.015,304.4406,298.62137,301.01587,96,299.13,306.7,298.88,305.90909090909093
67,304.8486,308.38135,302.53107,305.42322,97,305.57,305.76,296.89,299.2807192807193
68,300.38474,303.28357,297.64758,300.56107,98,299.7,303.66,297.45,303.5914085914086
69,302.35358,305.47742,299.83743,302.60364,99,303.44,304.82,298.32,300.70429570429576
70,301.4171,304.36554,298.82434,301.73013,100,299.38,299.74,293.04,294.6603396603397
71,295.47296,298.1021,292.96088,295.45428,101,296.79,298.45,293.06,296.0589410589411
72,296.41418,299.56915,294.03278,296.74954,102,292.98,294.84,290.68,293.01698301698303
73,293.09894,295.97382,290.896,293.6958,103,293.26,293.9,288.42,289.3456543456544
74,290.47598,293.31335,288.13364,290.64893,104,284.83,285.26,283.11,284.42557442557444
75,284.60202,287.459,282.86246,285.4008,105,284.05,289.16,283.94,288.21678321678326
76,287.74728,291.0877,285.65063,288.49557,106,286.65,287.99,282.18,284.14085914085916
77,284.8388,287.63654,282.50143,285.22614,107,287.16,289.9,285.73,289.2007992007992
78,289.02374,292.0023,286.4639,289.13498,108,292.7,292.85,287.55,288.0369630369631
79,289.71036,292.30734,286.72064,289.4231,109,286.85,289.42,286.22,289.14085914085916
80,288.78638,291.3797,286.3849,288.86578,110,291.01,291.57,282.29,283.18681318681325
81,285.40433,288.00256,282.56845,285.01465,111,283.82,284.09,278.25,281.4935064935065
82,281.7998,284.5144,279.3134,281.7633,112,279.81,282.44,278.3,279.4955044955045
83,280.46698,283.39557,278.26324,280.86847,113,279.6,281.48,277.22,278.4815184815185
84,279.46283,282.29556,277.05075,279.65918,114,279.12,281.21,277.5,281.1988011988012
85,280.78812,283.75095,278.467,281.09793,115,280.26,286.03,278.58,284.36063936063937
86,283.61505,286.62015,281.07416,283.9001,116,285.72,291.05,285.49,289.6803196803197
87,289.37994,292.22427,286.54462,289.30035,117,288.82,288.92,285.68,287.6773226773227
88,287.8255,290.13983,285.16568,287.53146,118,288.84,288.84,280.81,281.54845154845157
89,283.57516,285.85727,280.59625,282.78793,119,282.94,284.67,281.85,284.67
90,284.7382,287.54724,282.2327,284.71042,120,282.61,282.98,277.63,279.3006993006993
91,280.24875,282.79797,277.7478,280.20203,121,280.33,282.24,278.7,281.28371628371633
92,281.5032,284.34238,279.02896,281.49194,122,282.79,285.92,281.95,283.58641358641364
93,284.50125,287.30582,281.7104,284.44403,123,281.89,282.06,277.56,281.09890109890114
94,280.79236,283.2555,278.31915,280.68384,124,286.41,288.98,285.03,288.951048951049
95,288.81165,291.79886,285.85223,288.49658,125,289.82,290.41,287.17,289.1508491508492
96,289.54092,291.91293,286.51886,289.13843,126,288.92,293.11,287.92,292.81718281718287
97,291.9595,294.55463,289.2406,291.6527,127,293.28,298.91,293.17,296.8481518481519
98,296.95102,299.68753,293.99924,296.69714,128,295.12,295.65,290.32,291.8981018981019
99,292.56686,294.7399,289.71945,291.9667,129,291.38,293.2,289.54,291.91308691308694
100,292.13968,294.76144,289.61304,291.87793,130,293.99,295.11,288.29,289.7652347652348
101,291.33368,293.95798,288.30148,290.8591,131,287.07,287.85,281.42,284.53046953046953
102,284.7726,287.32867,282.36472,284.703,132,282.5,284.9,280.0,284.1758241758242
103,283.79678,286.88312,281.7014,284.2358,133,285.01,288.49,283.21,287.18281718281725
104,287.07672,290.17712,284.46,287.32806,134,287.11,288.51,284.82,286.3886113886114
105,286.9443,289.58453,284.3105,286.89673,135,288.14,289.25,283.14,287.2877122877123
106,287.177,289.9311,284.4983,287.01257,136,287.41,290.76,286.99,289.2957042957043
107,289.66556,292.4208,286.95682,289.62778,137,291.98,298.12,291.91,295.4245754245755
108,295.73132,298.5941,292.68884,295.49335,138,303.24,305.33,297.97,304.2707292707293
109,303.5543,306.33127,300.0137,302.78235,139,299.12,308.02,298.01,306.6033966033967
110,304.55847,307.23926,301.7165,304.51007,140,306.35,307.81,301.04,302.65234765234766
111,303.55124,305.97772,300.6498,302.8955,141,303.02,305.54,301.55,302.8621378621379
112,303.6699,306.2402,300.78113,303.24225,142,306.35,307.28,303.88,305.53446553446554
113,306.14642,308.86176,303.18393,305.72876,143,308.29,316.31,307.6,316.29370629370635
114,314.5621,317.76712,311.40616,314.47192,144,316.84,320.1,313.57,314.97002997003005
115,315.95428,318.4957,312.71252,315.42877,145,312.96,317.06,312.94,315.3046953046954
116,315.2103,317.76978,312.49054,314.91034,146,317.46,318.56,314.51,315.1598401598402
117,316.2777,318.98898,313.3465,315.89102,147,311.59,317.82,310.54,313.2017982017982
118,313.5666,316.3451,310.91183,313.61716,148,318.81,320.66,316.88,319.4655344655345
119,319.85434,322.92377,316.88705,319.60986,149,318.61,323.48,318.42,320.20979020979024
120,320.79175,323.59756,317.84515,320.84546,150,319.7,320.93,317.05,319.0759240759241
121,318.9654,321.6612,316.43286,318.88095,151,318.33,321.73,318.06,319.91508491508495
122,320.2419,323.17972,317.67444,320.43674,152,321.05,321.98,319.56,319.975024975025
123,320.66626,323.44647,317.99188,320.6891,153,318.1,319.92,316.88,319.80019980019983
124,319.14783,321.97244,316.83218,319.47693,154,322.5,328.84,322.13,328.77122877122883
125,327.67972,331.02356,324.85138,327.95862,155,328.39,335.17,328.27,333.08191808191816
126,332.47003,335.49304,329.54553,332.73816,156,333.89,335.87,330.81,332.5224775224776
127,332.83044,335.4379,329.87384,332.4677,157,332.51,336.06,332.29,335.1798201798202
128,334.92303,337.7927,332.2042,334.95886,158,335.8,337.36,334.6,337.3076923076923
129,336.8371,339.6993,334.1646,336.94812,159,336.49,338.17,335.07,336.50849150849155
130,336.54056,339.28555,333.9027,336.59753,160,335.3,337.73,329.85,333.50649350649354
131,333.20142,336.10284,330.69223,333.37714,161,332.44,339.03,332.11,337.32767232767236
132,336.59128,339.8888,334.12064,337.14597,162,335.88,338.97,334.25,337.1378621378622
133,336.7626,339.80627,334.37216,337.37692,163,336.54,338.95,335.78,338.0469530469531
134,337.78513,340.7023,335.30142,338.09595,164,330.26,334.75,328.39,333.36163836163837
135,331.64355,334.65656,329.91165,332.72867,165,331.26,337.54,331.13,337.3626373626374
136,335.95544,339.33932,333.79736,336.76172,166,337.42,343.21,336.81,342.72227772227774
137,341.5781,344.90662,339.03125,342.39423,167,340.84,342.41,338.82,339.5654345654346
138,339.7749,342.42328,337.18655,339.95096,168,340.72,343.0,338.75,341.2637362637363
139,341.2861,344.1952,338.65982,341.43082,169,341.0,341.22,335.49,339.25074925074927
140,338.56577,341.46124,336.08493,338.95093,170,338.73,341.97,338.3,339.0909090909091
141,339.82953,342.7275,337.2126,340.06702,171,341.7,348.64,341.09,348.39660339660344
142,347.11014,350.5386,344.39227,347.75433,172,348.69,354.8,347.53,351.7582417582418
143,351.51715,354.5777,348.54575,351.82608,173,353.55,355.07,347.89,349.07592407592415
144,349.9802,352.67108,346.88904,349.668,174,347.68,349.02,344.21,344.80019980019983
145,345.42368,348.1786,342.8239,345.51633,175,343.42,346.16,339.17,344.1508491508492
146,343.2263,346.37875,340.9008,343.80103,176,345.25,353.18,343.98,351.70329670329676
147,350.60712,354.1684,347.85196,351.32355,177,353.48,355.17,352.18,353.51648351648356
148,353.89023,356.83514,351.01428,354.2352,178,352.73,355.11,351.18,353.6663336663337
149,353.34573,356.1255,350.63104,353.50858,179,352.57,357.99,352.07,357.79720279720283
150,356.5926,359.7735,354.0541,357.17352,180,357.41,362.92,356.87,362.39260739260743
151,361.33847,364.52716,358.6231,361.87888,181,360.88,364.32,359.26,362.70229770229776
152,362.0688,364.99258,359.3861,362.4024,182,364.74,366.09,363.7,365.62437562437566
153,365.72473,368.62308,362.8311,365.76263,183,364.14,373.62,363.76,373.29170829170835
154,371.08728,374.51086,368.34937,371.81113,184,375.12,381.02,372.43,373.18181818181824
155,374.95068,377.96262,371.61273,374.83203,185,373.52,379.2,369.12,375.32467532467535
156,374.38937,377.53214,371.40466,374.51697,186,378.56,380.0,374.42,376.83816183816185
157,377.42578,380.5208,374.26694,377.3875,187,375.67,378.23,374.17,375.83916083916085
158,375.93906,378.92056,373.16672,376.32434,188,378.11,381.07,376.69,379.4655344655345
159,379.73813,382.8562,376.78082,379.93033,189,381.17,381.56,373.73,377.0829170829171
160,376.9734,380.05084,374.09216,377.3135,190,376.45,380.53,374.7,379.8251748251748
161,379.04886,382.23035,376.2517,379.4362,191,379.95,383.51,378.28,382.59240759240765
162,382.0404,385.354,379.43936,382.89932,192,383.92,385.74,381.08,382.39260739260743
163,383.06976,386.03656,380.07718,383.27383,193,379.08,380.36,375.67,377.50749250749254
164,377.13895,380.08765,374.75623,377.78424,194,378.42,379.24,369.88,370.65434565434566
165,372.1213,375.14743,369.26416,372.24664,195,369.54,372.37,367.77,370.8891108891109
166,370.72784,373.9819,368.33643,371.60233,196,375.04,377.83,373.74,374.3356643356644
167,376.0348,379.26068,373.05737,376.57416,197,374.52,376.03,370.66,370.984015984016
168,371.94153,374.8345,369.17554,372.46756,198,369.58,370.53,363.99,369.10589410589415
169,367.97644,371.041,365.5412,368.56506,199,368.68,372.1,366.85,370.959040959041
170,370.79504,374.0783,368.22702,371.67972,200,370.59,376.76,368.75,376.3336663336664
171,374.91788,378.2682,372.23212,375.84476,201,376.36,378.29,336.74,346.20379620379623
172,347.13583,350.37518,343.57382,346.65384,202,351.47,352.03,334.75,339.62037962037965
173,341.58414,345.35446,338.361,341.16095,203,339.23,341.04,333.6,338.0669330669331
174,338.2552,342.31204,336.1978,340.37415,204,334.75,342.38,334.75,338.90609390609393
175,338.9714,342.45572,336.5709,340.24615,205,342.12,342.22,336.37,337.3876123876124
176,338.83746,341.9715,336.16888,339.61206,206,338.73,339.73,335.5,337.61238761238764
177,338.17154,341.00012,335.2984,338.54675,207,336.99,340.24,334.35,336.31368631368633
178,337.11813,339.99554,334.4564,337.67368,208,338.66,339.23,336.24,338.88111888111894
179,339.00577,341.83658,336.20908,339.3024,209,338.48,344.16,338.09,342.51248751248755
180,342.33334,345.264,339.44424,342.77725,210,346.1,346.48,342.4,342.6773226773227
181,344.0764,346.63477,340.82492,343.7954,211,340.97,342.15,336.52,340.20479520479523
182,339.66046,342.2238,336.91803,339.7293,212,341.46,341.97,337.51,339.58541458541464
183,340.14294,342.8657,337.2374,340.05795,213,336.24,337.85,332.0,332.31268731268733
184,333.39514,335.94125,330.75647,333.60822,214,333.85,334.49,324.4,324.92507492507497
185,327.06317,329.7463,324.1299,326.76407,215,326.1,332.92,323.94,330.2747252747253
186,330.04807,333.4195,327.29315,330.6538,216,330.64,333.65,329.2,331.70829170829177
187,332.09875,335.0556,329.2938,332.598,217,330.26,332.55,327.89,328.29670329670336
188,329.3788,331.93176,326.5766,329.44315,218,329.1,329.85,324.04,325.0549450549451
189,326.24683,328.90793,323.47403,326.23102,219,323.79,328.77,320.75,322.4225774225775
190,323.8057,326.63992,321.02274,324.0253,220,321.79,325.29,316.81,322.3826173826174
191,321.82538,324.84552,319.3127,322.28864,221,326.63,333.21,326.54,332.8571428571429
192,332.44183,335.77338,329.25296,332.70563,222,333.5,337.73,331.04,333.73626373626377
193,334.2468,336.94235,331.03152,334.28888,223,333.25,333.65,328.97,331.6933066933067
194,331.431,333.88968,328.59033,331.12408,224,333.73,333.75,331.81,332.73726273726277
195,333.4531,336.1551,330.548,333.32626,225,331.98,332.25,328.28,329.3406593406594
196,329.83893,332.3655,327.05737,329.80173,226,328.85,336.24,327.77,334.10089910089914
197,333.34363,336.4535,330.58664,333.59036,227,332.76,341.18,330.71,340.5594405594406
198,338.34784,341.69696,335.63452,339.02533,228,342.61,345.65,339.73,344.6553446553447
199,344.0448,346.9054,340.8284,343.864,229,344.36,348.3,341.56,347.88211788211794
200,346.49924,349.32556,343.47495,346.47943,230,349.81,351.63,345.76,346.32867132867136
201,347.6464,350.25366,344.32498,347.11484,231,346.2,346.46,341.57,344.2257742257743
202,343.92105,346.59048,341.1552,343.81268,232,344.78,345.95,339.89,342.62737262737267
203,342.82693,345.7155,340.04184,342.82162,233,342.51,346.51,340.98,344.2757242757243
204,344.26404,347.3204,341.5503,344.625,234,346.2,347.14,339.94,340.8291708291709
205,342.0892,344.89624,339.12704,342.03793,235,341.42,344.53,340.62,341.42857142857144
206,342.37347,345.2681,339.60297,342.5343,236,343.71,349.65,342.58,347.1378621378622
207,347.14014,350.3973,344.27637,347.59857,237,348.31,350.44,345.45,347.4775224775225
208,347.8396,350.70026,344.91772,347.99774,238,356.62,356.9,348.47,350.0399600399601
209,352.00098,354.8398,348.2058,351.2179,239,348.28,352.59,347.91,349.6703296703297
210,349.9827,352.8131,347.1764,350.3014,240,351.43,359.61,350.7,359.04595404595403
211,357.63983,361.06638,354.7526,358.04294,241,356.96,363.19,356.19,359.19080919080926
212,359.29904,362.36664,356.47318,359.8388,242,359.01,360.15,357.0,358.7112887112887
213,358.59082,361.33282,355.80655,358.52603,243,360.28,360.97,357.15,359.8301698301699
214,359.73557,362.71082,356.9569,359.9433,244,355.65,358.07,353.93,356.4785214785215
215,355.80496,358.68164,353.45358,356.383,245,355.92,356.25,352.41,353.42657342657344
216,353.80945,356.70728,351.34335,354.11902,246,352.71,355.11,349.89,353.1118881118881
217,352.85614,355.9408,350.41125,353.4932,247,352.25,353.1,348.0,351.8281718281719
218,351.0816,354.1169,348.72137,351.73413,248,349.53,352.14,348.7,348.7
219,349.60925,352.5149,347.20563,350.2276,249,348.69,353.96,346.7,352.36763236763244
220,351.5163,354.7725,349.08862,352.31378,250,358.37,362.14,356.94,360.2747252747253
221,360.9578,364.1745,357.71686,361.1811,251,361.11,364.6,359.01,360.48451548451555
222,361.13394,363.92676,358.07068,361.3225,252,363.31,369.35,362.48,367.6073926073927
223,367.3855,370.4773,364.23007,367.3838,253,366.35,368.31,363.93,366.00399600399606
224,365.83768,368.7286,363.1604,366.3088,254,366.4,366.78,360.86,365.2797202797203
225,364.39075,367.25076,361.56033,364.3387,255,364.77,367.8,362.94,367.6823176823177
226,366.85138,370.01556,364.2138,367.4272,256,370.03,371.11,365.38,369.3556443556444
227,369.00858,372.02344,366.03845,369.20715,257,369.61,369.83,366.78,368.6113886113887
228,368.58722,371.40375,365.7603,368.77206,258,367.12,369.71,359.83,360.2747252747253
229,361.7052,364.52002,358.85333,361.79907,259,358.32,366.13,354.72,361.11388611388617
230,360.604,363.97614,358.04507,361.2221,260,359.85,360.82,355.5,356.2587412587413
231,357.05664,360.14792,354.6568,357.84796,261,357.51,358.48,354.18,354.33066933066937
232,355.6421,358.5511,352.86005,355.89352,262,353.85,355.05,349.36,350.939060939061
233,351.54007,354.534,349.07968,352.24033,263,351.01,351.35,346.46,350.1248751248752
234,349.70956,352.74283,347.26685,350.33347,264,366.62,373.1,366.52,369.36563436563443
235,372.29144,375.91983,367.8851,371.9332,265,369.24,377.0,368.87,375.69930069930075
236,374.11203,377.29443,371.04532,374.96362,266,373.98,377.82,373.72,375.4295704295705
237,375.6471,378.3342,372.5217,375.30258,267,374.48,376.39,372.55,373.961038961039
238,374.17706,377.06665,371.4195,374.4615,268,371.98,377.06,371.88,375.43456543456546
239,375.06744,378.06033,372.25787,375.29837,269,375.46,379.05,375.05,375.50949050949055
240,376.53412,379.5235,373.691,376.8561,270,373.85,377.4,373.72,376.43356643356645
241,376.0728,379.03238,373.40967,376.4925,271,377.68,386.85,377.63,386.3536463536464
242,385.12207,388.6432,382.13013,385.699,272,382.41,383.8,377.72,378.0919080919082
243,378.35342,381.20786,375.75656,378.91653,273,379.14,384.12,378.32,381.43856143856146
244,382.02914,385.06503,378.88922,381.86395,274,378.12,385.04,377.83,383.64635364635365
245,382.45184,385.90326,380.1286,383.76132,275,383.41,387.95,381.32,385.5294705294706
246,385.32303,388.4416,382.37213,385.58075,276,388.61,391.87,388.32,391.21878121878126
247,391.61414,394.80746,388.55453,392.01404,277,387.75,390.04,385.43,389.7502497502498
248,388.27972,391.2953,385.75937,388.99463,278,389.42,392.48,388.23,388.8911088911089
249,390.01688,392.97534,387.03345,390.116,279,388.61,391.21,388.53,389.97002997003005
250,390.23834,393.3097,387.5796,390.88,280,388.41,392.9,387.43,392.43756243756246
251,391.52426,394.70267,388.864,392.16083,281,392.23,395.15,392.07,394.96503496503504
252,394.8614,397.99945,392.1269,395.48322,282,396.51,401.99,396.16,401.91808191808195
253,401.32523,404.60635,398.31104,401.83743,283,401.15,402.97,394.42,394.7502497502498
254,395.82666,398.79443,392.826,396.09082,284,397.51,401.22,394.13,396.2787212787213
255,397.6127,400.68732,394.22122,397.36414,285,398.14,399.13,395.42,398.36163836163837
256,398.2971,401.5824,395.55704,399.0824,286,399.65,402.7,393.77,393.906093906094
257,395.90884,398.91974,392.5605,395.89215,287,396.02,396.49,390.74,393.59140859140865
258,393.8544,396.99673,390.9125,394.1769,288,395.92,400.87,394.08,398.39660339660344
259,398.94165,402.33182,395.8381,399.52075,289,399.05,401.99,399.02,399.10589410589415
260,400.32513,403.4121,397.4087,400.96118,290,397.41,402.06,396.59,401.58841158841165
261,400.74384,403.9222,398.02914,401.4268,291,401.15,409.88,401.0,409.21578421578425
262,408.19318,411.76324,405.32544,409.088,292,412.92,418.51,412.9,417.73226773226776
263,417.92676,421.33475,414.68427,418.4402,293,418.94,420.42,412.86,414.1358641358642
264,414.89496,417.93253,411.5886,414.97864,294,415.47,416.75,413.24,414.74525474525484
265,415.5722,418.5501,412.19296,415.3469,295,415.69,415.9,410.98,414.20579420579423
266,413.97205,417.2315,411.1012,414.5619,296,414.29,418.28,414.2,415.8491508491509
267,416.88663,420.01685,413.6937,417.12512,297,413.8,414.39,410.3,412.25774225774234
268,411.91302,415.0821,409.3744,412.76334,298,412.4,413.79,409.62,411.1138861138861
269,411.98297,415.03937,408.89362,412.14594,299,411.95,411.95,407.17,409.23576423576424
270,409.55756,412.75555,406.76105,410.23923,300,407.72,408.62,405.15,405.6293706293707
271,406.4586,409.45377,403.57574,406.88126,301,401.0,404.86,399.24,402.3876123876125
272,402.0587,405.28812,399.67844,403.11038,302,404.11,408.1,401.72,404.14585414585423
273,405.4439,408.69803,402.3984,405.93738,303,406.89,407.23,404.2,405.8341658341659
274,406.57483,409.67078,403.57733,407.15732,304,404.13,406.93,403.41,404.1158841158841
275,405.04437,407.98166,402.0984,405.5219,305,405.85,406.1,403.31,403.6413586413587
276,404.8882,407.82828,401.84705,405.17715,306,404.69,408.09,401.9,403.3066933066933
277,404.69247,407.74466,401.50958,405.02655,307,405.23,405.48,402.39,404.69530469530474
278,405.08664,408.0921,402.03363,405.42062,308,401.83,401.99,399.17,399.8301698301699
279,400.18875,403.0821,397.4677,400.78943,309,400.49,401.18,395.17,395.61438561438564
280,397.13824,400.04474,393.99774,397.21652,310,396.02,399.63,395.14,399.10089910089914
281,399.2287,402.42548,396.33035,399.88977,311,400.77,405.89,400.5,405.0
282,405.3017,408.5531,402.18854,405.9431,312,405.21,405.58,398.84,401.59340659340666
283,401.7168,404.65353,398.62012,402.0302,313,400.62,401.37,394.17,396.0489510489511
284,396.8304,399.69385,393.60077,396.7594,314,391.56,392.03,386.75,390.06493506493507
285,389.39062,392.44226,386.92673,390.1598,315,387.92,388.32,382.77,385.979020979021
286,385.95087,389.0088,383.27322,386.5157,316,386.3,390.41,385.11,387.3726273726274
287,388.53632,391.67505,385.54828,389.14978,317,390.0,394.7,386.55,393.61638361638364
288,393.05975,396.32443,389.90692,393.64795,318,394.96,395.07,390.57,393.7212787212788
289,393.87537,396.7536,390.6485,394.10477,319,394.52,394.57,390.0,393.5514485514486
290,393.48795,396.29242,390.2391,393.5194,320,391.51,397.01,387.06,389.50549450549454
291,390.6913,393.65027,387.4688,390.90594,321,391.83,396.51,390.5,395.2047952047953
292,395.528,398.6477,392.22662,395.65973,322,391.91,393.94,387.6,389.8201798201798
293,389.8905,392.82623,387.1035,390.5305,323,391.21,391.43,379.21,381.5234765234765
294,382.9089,385.73895,379.3938,382.38806,324,383.14,400.22,381.7,398.44155844155847
295,396.30426,400.4996,392.8896,397.2002,325,398.81,400.48,386.05,398.5614385614386
296,395.2303,398.85498,392.33392,396.30762,326,399.0,406.23,398.69,402.44255744255753
297,403.94574,406.90143,399.8732,403.34338,327,402.55,407.47,402.49,405.2047952047953
298,405.55634,408.74954,402.56427,406.28717,328,406.6,406.71,402.31,403.0369630369631
299,404.03775,406.76736,400.50314,403.58005,329,402.29,402.36,396.8,399.21578421578425
300,399.3256,402.2767,396.25854,399.46985,330,400.13,409.81,400.0,408.00199800199806
301,407.7932,411.2833,404.41818,408.14062,331,407.97,412.27,407.31,410.7442557442558
302,410.70285,414.00092,407.8028,411.5331,332,410.09,410.82,406.66,408.6813186813187
303,408.81793,411.68036,405.60352,408.7715,333,408.52,415.72,408.0,413.25674325674333
304,413.4653,416.7851,410.26044,413.8478,334,416.92,421.81999999999994,416.44,421.2787212787213
305,421.47348,424.8449,418.18283,421.891,335,422.55,429.32,422.55,429.1658341658342
306,428.52667,431.91486,425.2653,428.98737,336,429.89,430.32,423.75,427.0129870129871
307,426.77057,429.9328,423.56256,426.95526,337,426.9,435.31,424.86,435.18481518481525
308,433.72028,437.2669,430.33682,433.96228,338,433.79,438.19,432.49,434.11088911088916
309,434.745,438.19617,431.89978,435.602,339,436.02,438.63,434.45,438.47152847152853
310,438.49023,441.679,435.11496,438.45648,340,437.8,439.59,435.06,437.1278721278722
311,437.32208,440.68286,434.44794,438.0362,341,437.11,442.69,436.93,441.8931068931069
312,441.91614,445.27472,438.68994,442.22278,342,446.0799999999999,456.48,445.34,456.2337662337663
313,455.281,459.30487,452.1435,456.2292,343,457.78,458.27,449.32,450.24975024975026
314,450.97968,454.5097,447.80072,451.48798,344,453.31,455.04,448.58,452.89210789210796
315,453.52097,456.79572,449.64368,453.02716,345,450.81,458.58,450.81,452.5674325674326
316,453.87363,457.63925,451.06403,455.03842,346,452.31,454.13,447.13,451.7932067932068
